dataset,seed,method,auc_roc,neg_brier,cv_lambda
Breast Cancer,0,Equal,0.9954143465443825,-0.022635788147349754,1.1
Breast Cancer,0,Perf-Weighted,0.9957418932197839,-0.022622147359315375,1.1
Breast Cancer,0,Individual-Only,0.9957418932197839,-0.022622147359315375,1.1
Breast Cancer,0,Interaction-Only,0.9931215198165738,-0.02757615898307514,1.1
Breast Cancer,0,Coopetitive-0.5,0.9977071732721913,-0.019138423110692252,1.1
Breast Cancer,0,Coopetitive-CV,0.9967245332459875,-0.019667703491407618,1.1
Breast Cancer,0,Shapley,0.9957418932197839,-0.0225920639546408,1.1
Breast Cancer,0,Shapley+SII,0.9977071732721913,-0.018377725424871358,1.1
Breast Cancer,0,Best-Single,0.9983622666229938,-0.014850292786578564,1.1
Breast Cancer,0,Stacking,0.9957418932197839,-0.069333452909447,
Breast Cancer,1,Equal,1.0,-0.007706040672161481,0.8
Breast Cancer,1,Perf-Weighted,1.0,-0.007639757294365363,0.8
Breast Cancer,1,Individual-Only,1.0,-0.007639757294365363,0.8
Breast Cancer,1,Interaction-Only,1.0,-0.01362442810642029,0.8
Breast Cancer,1,Coopetitive-0.5,1.0,-0.007703287585934519,0.8
Breast Cancer,1,Coopetitive-CV,1.0,-0.012653512950996785,0.8
Breast Cancer,1,Shapley,1.0,-0.007647365816158734,0.8
Breast Cancer,1,Shapley+SII,1.0,-0.016083935671448973,0.8
Breast Cancer,1,Best-Single,0.9993386243386243,-0.008382904532818343,0.8
Breast Cancer,1,Stacking,1.0,-0.061142308127853824,
Breast Cancer,2,Equal,0.9990173599737963,-0.019344973261485335,0.0
Breast Cancer,2,Perf-Weighted,0.9990173599737963,-0.019337778391352256,0.0
Breast Cancer,2,Individual-Only,0.9990173599737963,-0.019337778391352256,0.0
Breast Cancer,2,Interaction-Only,0.998689813298395,-0.023969124998060733,0.0
Breast Cancer,2,Coopetitive-0.5,0.9980347199475926,-0.021799288446431322,0.0
Breast Cancer,2,Coopetitive-CV,0.9990173599737963,-0.019987812238056547,0.0
Breast Cancer,2,Shapley,0.9990173599737963,-0.019378954296589607,0.0
Breast Cancer,2,Shapley+SII,0.9980347199475926,-0.023528323304717925,0.0
Breast Cancer,2,Best-Single,0.9963969865705864,-0.028758114035087722,0.0
Breast Cancer,2,Stacking,0.9990173599737963,-0.026526017838312453,
Breast Cancer,3,Equal,0.9977071732721913,-0.014100833918390704,0.0
Breast Cancer,3,Perf-Weighted,0.9977071732721913,-0.014099868100037303,0.0
Breast Cancer,3,Individual-Only,0.9977071732721913,-0.014099868100037303,0.0
Breast Cancer,3,Interaction-Only,0.99737962659679,-0.01723193442052071,0.0
Breast Cancer,3,Coopetitive-0.5,0.9983622666229938,-0.015526632037383326,0.0
Breast Cancer,3,Coopetitive-CV,0.9983622666229938,-0.015312620097497936,0.0
Breast Cancer,3,Shapley,0.9977071732721913,-0.014145604626562705,0.0
Breast Cancer,3,Shapley+SII,0.9980347199475925,-0.015874053105383895,0.0
Breast Cancer,3,Best-Single,0.9980347199475925,-0.01650283080104611,0.0
Breast Cancer,3,Stacking,0.9977071732721913,-0.02017665121334094,
Breast Cancer,4,Equal,0.9911562397641663,-0.029708389003830077,0.0
Breast Cancer,4,Perf-Weighted,0.9911562397641663,-0.029816748412721684,0.0
Breast Cancer,4,Individual-Only,0.9911562397641663,-0.029816748412721684,0.0
Breast Cancer,4,Interaction-Only,0.9931215198165738,-0.02883070716772997,0.0
Breast Cancer,4,Coopetitive-0.5,0.9855879462823453,-0.036289232862854404,0.0
Breast Cancer,4,Coopetitive-CV,0.9868981329839502,-0.033391082660241635,0.0
Breast Cancer,4,Shapley,0.9908286930887651,-0.02996738913116188,0.0
Breast Cancer,4,Shapley+SII,0.9898460530625613,-0.03179581922926788,0.0
Breast Cancer,4,Best-Single,0.9710121192269898,-0.04543793859649123,0.0
Breast Cancer,4,Stacking,0.9911562397641663,-0.07212809079962393,
Heart Disease,0,Equal,0.9125,-0.1279195837540795,0.0
Heart Disease,0,Perf-Weighted,0.9125,-0.12801589940726418,0.0
Heart Disease,0,Individual-Only,0.9125,-0.12801589940726418,0.0
Heart Disease,0,Interaction-Only,0.9055555555555556,-0.12472322602348009,0.0
Heart Disease,0,Coopetitive-0.5,0.9,-0.1328634159215366,0.0
Heart Disease,0,Coopetitive-CV,0.9,-0.13325801982249488,0.0
Heart Disease,0,Shapley,0.9125,-0.12815357772365152,0.0
Heart Disease,0,Shapley+SII,0.9,-0.13213929745301717,0.0
Heart Disease,0,Best-Single,0.8861111111111111,-0.1446888888888889,0.0
Heart Disease,0,Stacking,0.9152777777777777,-0.1853999840040936,
Heart Disease,1,Equal,0.9180555555555555,-0.11436058285007104,1.3
Heart Disease,1,Perf-Weighted,0.9180555555555555,-0.11420754576395455,1.3
Heart Disease,1,Individual-Only,0.9180555555555555,-0.11420754576395455,1.3
Heart Disease,1,Interaction-Only,0.9013888888888889,-0.12529251864782653,1.3
Heart Disease,1,Coopetitive-0.5,0.9236111111111112,-0.11048945993202036,1.3
Heart Disease,1,Coopetitive-CV,0.9138888888888889,-0.11179295351087405,1.3
Heart Disease,1,Shapley,0.9180555555555555,-0.11378997619563622,1.3
Heart Disease,1,Shapley+SII,0.9166666666666666,-0.11079813663044791,1.3
Heart Disease,1,Best-Single,0.9208333333333334,-0.11186696900982615,1.3
Heart Disease,1,Stacking,0.9138888888888889,-0.12261142148845788,
Heart Disease,2,Equal,0.8958333333333334,-0.12974512408779412,1.5
Heart Disease,2,Perf-Weighted,0.8958333333333334,-0.1294782345921663,1.5
Heart Disease,2,Individual-Only,0.8958333333333334,-0.1294782345921663,1.5
Heart Disease,2,Interaction-Only,0.8944444444444445,-0.15178653484434543,1.5
Heart Disease,2,Coopetitive-0.5,0.8972222222222223,-0.12752451211307889,1.5
Heart Disease,2,Coopetitive-CV,0.8930555555555555,-0.1319232769168001,1.5
Heart Disease,2,Shapley,0.8944444444444445,-0.1289644304598284,1.5
Heart Disease,2,Shapley+SII,0.9027777777777778,-0.12393669496335485,1.5
Heart Disease,2,Best-Single,0.8847222222222222,-0.13937701743705536,1.5
Heart Disease,2,Stacking,0.8972222222222221,-0.13474385369711087,
Heart Disease,3,Equal,0.9388888888888889,-0.09683232714786613,0.7
Heart Disease,3,Perf-Weighted,0.9402777777777778,-0.09696840113911251,0.7
Heart Disease,3,Individual-Only,0.9402777777777778,-0.09696840113911251,0.7
Heart Disease,3,Interaction-Only,0.9319444444444445,-0.10246082334109843,0.7
Heart Disease,3,Coopetitive-0.5,0.9361111111111111,-0.10371066037916075,0.7
Heart Disease,3,Coopetitive-CV,0.9361111111111111,-0.10513289446752419,0.7
Heart Disease,3,Shapley,0.9375,-0.09747930433521815,0.7
Heart Disease,3,Shapley+SII,0.9361111111111111,-0.10533043315988914,0.7
Heart Disease,3,Best-Single,0.9111111111111111,-0.11942554799697659,0.7
Heart Disease,3,Stacking,0.9402777777777778,-0.115928102606259,
Heart Disease,4,Equal,0.8861111111111111,-0.14061246594333546,0.0
Heart Disease,4,Perf-Weighted,0.8861111111111111,-0.13969807884119365,0.0
Heart Disease,4,Individual-Only,0.8861111111111111,-0.13969807884119365,0.0
Heart Disease,4,Interaction-Only,0.8694444444444445,-0.17374103194688734,0.0
Heart Disease,4,Coopetitive-0.5,0.8944444444444444,-0.13314572996507956,0.0
Heart Disease,4,Coopetitive-CV,0.8916666666666666,-0.13367299417039208,0.0
Heart Disease,4,Shapley,0.8875,-0.13864893507022583,0.0
Heart Disease,4,Shapley+SII,0.8833333333333333,-0.13744846498787183,0.0
Heart Disease,4,Best-Single,0.8791666666666667,-0.13908472222222223,0.0
Heart Disease,4,Stacking,0.8916666666666666,-0.13996473654971212,
Pima Diabetes,0,Equal,0.8238371006912012,-0.1606173386957186,0.2
Pima Diabetes,0,Perf-Weighted,0.8251447786288063,-0.16024913371744992,0.2
Pima Diabetes,0,Individual-Only,0.8251447786288063,-0.16024913371744992,0.2
Pima Diabetes,0,Interaction-Only,0.8025406314216327,-0.16648285063248283,0.2
Pima Diabetes,0,Coopetitive-0.5,0.8273865122361292,-0.15944603442114114,0.2
Pima Diabetes,0,Coopetitive-CV,0.8277601345040164,-0.15947520158214065,0.2
Pima Diabetes,0,Shapley,0.8273865122361292,-0.15985506211364497,0.2
Pima Diabetes,0,Shapley+SII,0.8264524565664113,-0.15942511311535293,0.2
Pima Diabetes,0,Best-Single,0.8247711563609191,-0.16192253468071316,0.2
Pima Diabetes,0,Stacking,0.7814309732860079,-0.19289721359567918,
Pima Diabetes,1,Equal,0.7762962962962963,-0.18399971350907526,0.8
Pima Diabetes,1,Perf-Weighted,0.7777777777777778,-0.18370410767317466,0.8
Pima Diabetes,1,Individual-Only,0.7777777777777778,-0.18370410767317466,0.8
Pima Diabetes,1,Interaction-Only,0.7709259259259259,-0.18757052554071318,0.8
Pima Diabetes,1,Coopetitive-0.5,0.7912962962962963,-0.1776302936956561,0.8
Pima Diabetes,1,Coopetitive-CV,0.7955555555555556,-0.17588041895065468,0.8
